time,major location,setting,locale,int or ext,flow of time,time of day
01:46:51:23,Savannah,Jenny's apartment,Jenny's apartment,int,0,day
01:46:58:01,Savannah,park with playground,park with playground,ext,+,day
01:47:21:17,Savannah,park with playground,park with playground,ext,0,day
01:47:42:08,Savannah,park with playground,park with playground,ext,0,day
01:47:46:12,Savannah,park with playground,park with playground,ext,0,day
01:47:54:01,Gump property,Gump House,front of Gump House,ext,++,day
01:48:32:00,Gump property,Gump House,front of Gump House,ext,0,day
01:48:35:18,Gump property,Gump House,front of Gump House,ext,0,day
01:48:38:00,Gump property,Gump House,front of Gump House,ext,0,day
01:48:41:04,Gump property,Gump House,front of Gump House,ext,0,day
01:48:45:14,Gump property,Gump House,front of Gump House,ext,0,day
01:48:53:19,Gump property,Gump House,front of Gump House,ext,0,day
01:48:56:08,Gump property,Gump House,front of Gump House,ext,0,day
01:49:03:19,Gump property,Gump House,front of Gump House,ext,0,day
01:49:11:07,Gump property,Gump House,front of Gump House,ext,0,day
01:49:14:10,Gump property,Gump House,front of Gump House,ext,0,day
01:49:20:13,Gump property,Gump House,front of Gump House,ext,0,day
01:49:25:08,Gump property,Gump House,front of Gump House,ext,0,day
01:49:27:10,Gump property,Gump House,front of Gump House,ext,0,day
01:49:35:16,Gump property,Gump House,front of Gump House,ext,0,day
01:49:40:01,Gump property,Gump House,front of Gump House,ext,0,day
01:49:42:02,Gump property,Gump House,front of Gump House,ext,0,day
01:49:44:11,Gump property,Gump House,garden,ext,+,day
01:49:59:10,Gump property,access-road,alley to Gump House,ext,++,day
01:50:13:16,Gump property,Gump House,Forrest's mother's bedroom,int,++,day
01:50:22:10,Gump property,Gump House,Forrest's mother's bedroom,int,0,day
01:50:29:13,Gump property,Gump House,Forrest's mother's bedroom,int,0,day
01:50:32:10,Gump property,Gump House,Forrest's mother's bedroom,int,0,day
01:50:52:02,Gump property,Gump House,Forrest's mother's bedroom,int,0,day
01:50:58:19,Vietnam,yet another jungle,yet another jungle,ext,-,night
01:51:10:10,Gump property,Gump House,Forrest's mother's bedroom,int,++,day
01:51:11:22,Gump property,Gump House,Forrest's mother's bedroom,int,0,day
01:51:16:07,Bayou La Batre,on the boat,on the boat,ext,-,day
01:51:24:17,Rocky Mountains,street at a lake,street at a lake,ext,++,day
01:51:32:24,Gump property,Gump House,Forrest's mother's bedroom,int,++,day
01:51:36:07,Monument Valley,road through Monument Valley,road through Monument Valley,ext,-,day
01:51:49:00,Gump property,Gump House,Forrest's mother's bedroom,int,++,day
01:51:51:21,Gump property,Gump House,Forrest's mother's bedroom,int,0,day
01:51:55:20,Gump property,Gump House,Forrest's mother's bedroom,int,0,day
01:52:00:21,Gump property,Gump House,Forrest's mother's bedroom,int,0,day
01:52:04:07,Gump property,Gump House,Forrest's mother's bedroom,int,0,day
01:52:07:09,Gump property,Gump House,Forrest's mother's bedroom,int,0,day
01:52:09:14,Gump property,Gump House,Forrest's mother's bedroom,int,0,day
01:52:12:07,Gump property,Gump House,Forrest's mother's bedroom,int,0,day
01:52:19:05,Greenbow Alabama,tree on a field,Jenny's Grave,ext,++,day
01:52:26:03,Greenbow Alabama,tree on a field,Jenny's Grave,ext,0,day
01:52:34:17,Greenbow Alabama,Jenny's house,front of Jenny's house,ext,-,day
01:52:39:23,Greenbow Alabama,tree on a field,Jenny's Grave,ext,++,day
01:52:45:22,Greenbow Alabama,tree on a field,Jenny's Grave,ext,0,day
01:52:51:06,Greenbow Alabama,tree on a field,Jenny's Grave,ext,0,day
01:52:58:06,Gump property,Gump House,Forrest's bedroom,int,-,night
01:53:06:20,Greenbow Alabama,tree on a field,Jenny's Grave,ext,++,day
01:53:20:14,Gump property,Gump House,front of Gump House,ext,-,night
01:53:27:07,Greenbow Alabama,riverside,riverside,ext,++,day
01:53:33:15,Greenbow Alabama,tree on a field,Jenny's Grave,ext,++,day
01:53:59:02,Greenbow Alabama,tree on a field,Jenny's Grave,ext,0,day
01:54:03:24,Greenbow Alabama,tree on a field,Jenny's Grave,ext,0,day
01:54:15:12,Greenbow Alabama,tree on a field,Jenny's Grave,ext,0,day
01:55:19:06,Greenbow Alabama,tree on a field,Jenny's Grave,ext,0,day
01:55:44:21,Gump property,access-road,at the mail boxes,ext,++,day
01:55:52:04,Gump property,access-road,at the mail boxes,ext,0,day
01:56:01:14,Gump property,access-road,at the mail boxes,ext,0,day
01:56:05:17,Gump property,access-road,at the mail boxes,ext,0,day
01:56:08:08,Gump property,access-road,at the mail boxes,ext,0,day
01:56:14:17,Gump property,access-road,at the mail boxes,ext,0,day
01:56:17:19,Gump property,access-road,at the mail boxes,ext,0,day
01:56:19:08,Gump property,access-road,at the mail boxes,ext,0,day
01:56:20:21,Gump property,access-road,at the mail boxes,ext,0,day
01:56:25:23,Gump property,access-road,at the mail boxes,ext,0,day
01:56:27:22,Gump property,access-road,at the mail boxes,ext,0,day
01:56:31:18,Gump property,access-road,at the mail boxes,ext,0,day
01:56:33:03,Gump property,access-road,at the mail boxes,ext,0,day
01:56:44:08,Gump property,access-road,at the mail boxes,ext,0,day
01:56:45:22,Gump property,access-road,at the mail boxes,ext,0,day
01:56:48:00,Gump property,access-road,at the mail boxes,ext,0,day
01:56:53:00,Gump property,access-road,at the mail boxes,ext,0,day
01:57:02:00,Gump property,access-road,at the mail boxes,ext,0,day
01:58:02:05,FIRST BLACK FRAME,,,,,
